1765402439774,('127.0.0.1', 56741),1,262,79
1765402439825,('127.0.0.1', 56741),1,263,79
1765402439877,('127.0.0.1', 56741),1,264,79
1765402439928,('127.0.0.1', 56741),1,265,79
1765402439979,('127.0.0.1', 56741),1,266,79
1765402440031,('127.0.0.1', 56741),1,267,79
1765402440084,('127.0.0.1', 56741),1,268,79
1765402440134,('127.0.0.1', 56741),1,269,79
1765402440185,('127.0.0.1', 56741),1,270,79
1765402440237,('127.0.0.1', 56741),1,271,79
1765402440288,('127.0.0.1', 56741),1,272,79
1765402440341,('127.0.0.1', 56741),1,273,79
1765402440393,('127.0.0.1', 56741),1,274,79
1765402440445,('127.0.0.1', 56741),1,275,79
1765402440497,('127.0.0.1', 56741),1,276,79
1765402440548,('127.0.0.1', 56741),1,277,79
1765402440599,('127.0.0.1', 56741),1,278,79
1765402440651,('127.0.0.1', 56741),1,279,79
1765402440702,('127.0.0.1', 56741),1,280,79
1765402440752,('127.0.0.1', 56741),1,281,79
1765402440804,('127.0.0.1', 56741),1,282,79
1765402440855,('127.0.0.1', 56741),1,283,79
1765402440906,('127.0.0.1', 56741),1,284,79
1765402440957,('127.0.0.1', 56741),1,285,79
1765402441009,('127.0.0.1', 56741),1,286,79
1765402441060,('127.0.0.1', 56741),1,287,79
1765402441111,('127.0.0.1', 56741),1,288,79
1765402441163,('127.0.0.1', 56741),1,289,79
1765402441213,('127.0.0.1', 56741),1,290,79
1765402441264,('127.0.0.1', 56741),1,291,79
1765402441315,('127.0.0.1', 56741),1,292,79
1765402441367,('127.0.0.1', 56741),1,293,79
1765402441417,('127.0.0.1', 56741),1,294,79
1765402441469,('127.0.0.1', 56741),1,295,79
1765402441520,('127.0.0.1', 56741),1,296,79
1765402441572,('127.0.0.1', 56741),1,297,79
1765402441624,('127.0.0.1', 56741),1,298,79
1765402441675,('127.0.0.1', 56741),1,299,79
1765402441726,('127.0.0.1', 56741),1,300,79
1765402441777,('127.0.0.1', 56741),1,301,79
1765402441828,('127.0.0.1', 56741),1,302,79
1765402441880,('127.0.0.1', 56741),1,303,79
1765402441931,('127.0.0.1', 56741),1,304,79
1765402441981,('127.0.0.1', 56741),1,305,79
1765402442033,('127.0.0.1', 56741),1,306,79
1765402442084,('127.0.0.1', 56741),1,307,79
1765402442135,('127.0.0.1', 56741),1,308,79
1765402442186,('127.0.0.1', 56741),1,309,79
1765402442238,('127.0.0.1', 56741),1,310,79
1765402442290,('127.0.0.1', 56741),1,311,79
1765402442341,('127.0.0.1', 56741),1,312,79
1765402442392,('127.0.0.1', 56741),1,313,79
1765402442444,('127.0.0.1', 56741),1,314,79
1765402442496,('127.0.0.1', 56741),1,315,79
1765402442547,('127.0.0.1', 56741),1,316,79
1765402442601,('127.0.0.1', 56741),1,317,79
1765402442653,('127.0.0.1', 56741),1,318,79
1765402442704,('127.0.0.1', 56741),1,319,79
1765402442755,('127.0.0.1', 56741),1,320,79
1765402442807,('127.0.0.1', 56741),1,321,79
1765402442858,('127.0.0.1', 56741),1,322,79
1765402442909,('127.0.0.1', 56741),1,323,79
1765402442960,('127.0.0.1', 56741),1,324,79
1765402443012,('127.0.0.1', 56741),1,325,79
1765402443063,('127.0.0.1', 56741),1,326,79
1765402443116,('127.0.0.1', 56741),1,327,79
1765402443167,('127.0.0.1', 56741),1,328,79
1765402443218,('127.0.0.1', 56741),1,329,79
1765402443270,('127.0.0.1', 56741),1,330,79
1765402443321,('127.0.0.1', 56741),1,331,79
1765402443373,('127.0.0.1', 56741),1,332,79
1765402443427,('127.0.0.1', 56741),1,333,79
1765402443478,('127.0.0.1', 56741),1,334,79
1765402443532,('127.0.0.1', 56741),1,335,79
1765402443582,('127.0.0.1', 56741),1,336,79
1765402443633,('127.0.0.1', 56741),1,337,79
1765402443684,('127.0.0.1', 56741),1,338,79
1765402443685,('127.0.0.1', 61438),2,338,79
1765402443736,('127.0.0.1', 56741),1,339,79
1765402443737,('127.0.0.1', 61438),2,339,79
1765402443789,('127.0.0.1', 56741),1,340,79
1765402443789,('127.0.0.1', 61438),2,340,79
1765402443842,('127.0.0.1', 56741),1,341,79
1765402443844,('127.0.0.1', 61438),2,341,79
1765402443895,('127.0.0.1', 56741),1,342,79
