client_id,snapshot_id,seq_num,server_timestamp,recv_time,latency_ms
1,245,2,1765230419089,1765230419089,0
1,246,3,1765230419123,1765230419123,0
1,247,4,1765230419158,1765230419158,0
1,248,5,1765230419192,1765230419192,0
1,249,6,1765230419226,1765230419226,0
1,250,7,1765230419261,1765230419261,0
1,251,8,1765230419295,1765230419295,0
1,252,9,1765230419330,1765230419331,1
1,253,10,1765230419365,1765230419365,0
1,254,11,1765230419399,1765230419399,0
1,255,12,1765230419434,1765230419434,0
1,256,13,1765230419468,1765230419468,0
1,257,14,1765230419502,1765230419502,0
1,258,15,1765230419536,1765230419536,0
1,259,16,1765230419570,1765230419570,0
1,260,17,1765230419604,1765230419604,0
1,261,18,1765230419639,1765230419639,0
1,262,19,1765230419673,1765230419673,0
1,263,20,1765230419707,1765230419707,0
1,264,21,1765230419741,1765230419741,0
1,265,22,1765230419775,1765230419775,0
1,266,23,1765230419809,1765230419809,0
1,267,24,1765230419843,1765230419843,0
1,268,25,1765230419877,1765230419878,1
1,269,26,1765230419912,1765230419912,0
1,270,27,1765230419946,1765230419947,1
1,271,28,1765230419980,1765230419980,0
1,272,29,1765230420015,1765230420015,0
1,273,30,1765230420051,1765230420052,1
1,274,31,1765230420086,1765230420086,0
1,275,32,1765230420120,1765230420120,0
1,276,33,1765230420154,1765230420154,0
1,277,34,1765230420188,1765230420188,0
1,278,35,1765230420222,1765230420222,0
1,279,36,1765230420256,1765230420256,0
1,280,37,1765230420291,1765230420291,0
1,281,38,1765230420325,1765230420325,0
1,282,39,1765230420359,1765230420359,0
1,283,40,1765230420393,1765230420393,0
1,284,41,1765230420428,1765230420428,0
1,285,42,1765230420462,1765230420463,1
1,286,43,1765230420497,1765230420497,0
1,287,44,1765230420531,1765230420531,0
1,288,45,1765230420565,1765230420565,0
1,289,46,1765230420599,1765230420600,1
1,290,47,1765230420634,1765230420634,0
1,291,48,1765230420669,1765230420669,0
1,292,49,1765230420703,1765230420703,0
1,293,50,1765230420737,1765230420737,0
1,294,51,1765230420772,1765230420772,0
1,295,52,1765230420806,1765230420806,0
1,296,53,1765230420841,1765230420841,0
1,297,54,1765230420875,1765230420875,0
1,298,55,1765230420909,1765230420909,0
1,299,56,1765230420944,1765230420944,0
