client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,jitter_ms,perceived_position_error,cpu_percent,bandwidth_per_client_kbps
1,77,287516046,1765519074702,1765519074702,0,0,0.4,0.0,10.88
1,78,287516097,1765519074753,1765519074753,0,0,0.0,0.0,10.88
1,79,287516149,1765519074804,1765519074805,1,1,0.0,1.2,10.88
1,80,287516200,1765519074856,1765519074856,0,1,0.0,0.0,10.88
1,81,287516252,1765519074908,1765519074908,0,0,0.0,0.0,10.88
1,83,287516355,1765519075011,1765519075011,0,0,0.4,0.6,10.88
1,84,287516407,1765519075063,1765519075064,1,1,0.0,0.0,10.88
1,85,287516459,1765519075115,1765519075116,1,0,0.0,0.0,10.88
1,86,287516509,1765519075165,1765519075166,1,0,0.0,3.7,10.88
1,87,287516561,1765519075217,1765519075217,0,1,0.4,2.5,10.88
1,88,287516612,1765519075268,1765519075268,0,0,0.0,1.2,10.88
1,89,287516666,1765519075322,1765519075322,0,0,0.0,1.2,10.88
1,90,287516718,1765519075374,1765519075374,0,0,0.4,0.0,10.88
1,91,287516773,1765519075429,1765519075429,0,0,0.0,0.0,10.88
1,92,287516826,1765519075482,1765519075482,0,0,0.0,1.2,10.88
1,93,287516880,1765519075536,1765519075536,0,0,0.0,0.0,10.88
1,94,287516935,1765519075591,1765519075591,0,0,0.0,0.0,10.88
1,95,287516989,1765519075645,1765519075646,1,1,0.4,2.3,10.88
1,96,287517039,1765519075695,1765519075696,1,0,0.0,6.4,10.88
1,97,287517090,1765519075746,1765519075747,1,0,0.4,1.2,10.88
1,98,287517141,1765519075797,1765519075797,0,1,0.4,0.0,10.88
1,99,287517192,1765519075848,1765519075849,1,1,0.0,0.0,10.88
1,100,287517246,1765519075902,1765519075902,0,1,0.4,0.0,10.88
1,101,287517298,1765519075954,1765519075954,0,0,0.4,1.2,10.88
1,102,287517348,1765519076004,1765519076004,0,0,0.0,0.0,10.88
1,103,287517399,1765519076055,1765519076055,0,0,0.0,0.0,10.88
1,104,287517450,1765519076106,1765519076106,0,0,0.0,0.0,10.88
1,105,287517503,1765519076159,1765519076160,1,1,0.8,0.0,10.88
1,106,287517553,1765519076209,1765519076210,1,0,0.0,5.0,10.88
1,107,287517606,1765519076262,1765519076262,0,1,0.0,2.4,10.88
1,108,287517661,1765519076317,1765519076317,0,0,0.0,1.1,10.88
1,109,287517715,1765519076371,1765519076372,1,1,0.4,0.0,10.88
1,110,287517770,1765519076426,1765519076426,0,1,0.4,0.0,10.88
1,111,287517824,1765519076480,1765519076480,0,0,0.4,0.0,10.88
1,112,287517876,1765519076532,1765519076532,0,0,0.0,0.0,10.88
1,113,287517930,1765519076586,1765519076587,1,1,0.0,0.0,10.88
1,114,287517985,1765519076641,1765519076641,0,1,0.4,0.0,10.88
1,115,287518039,1765519076695,1765519076696,1,1,0.0,0.0,10.88
1,116,287518094,1765519076750,1765519076750,0,1,0.4,0.0,10.88
1,117,287518144,1765519076800,1765519076801,1,1,0.4,2.5,10.88
1,118,287518196,1765519076852,1765519076852,0,1,0.0,3.7,10.88
1,119,287518249,1765519076905,1765519076905,0,0,0.4,1.2,10.88
1,120,287518299,1765519076955,1765519076955,0,0,0.0,5.0,10.88
1,121,287518349,1765519077005,1765519077006,1,1,0.0,7.3,10.88
1,122,287518400,1765519077056,1765519077056,0,1,0.4,0.0,10.88
1,123,287518455,1765519077111,1765519077111,0,0,0.4,0.0,10.88
1,124,287518509,1765519077165,1765519077165,0,0,0.0,1.1,10.88
1,125,287518564,1765519077220,1765519077220,0,0,0.0,0.0,10.88
1,126,287518616,1765519077272,1765519077272,0,0,0.4,0.0,10.88
1,127,287518670,1765519077326,1765519077326,0,0,0.0,0.0,10.88
1,128,287518725,1765519077381,1765519077381,0,0,0.4,1.1,10.88
1,129,287518779,1765519077435,1765519077435,0,0,0.0,1.1,10.88
1,130,287518833,1765519077489,1765519077490,1,1,0.0,0.0,10.88
1,131,287518885,1765519077541,1765519077542,1,0,0.4,0.0,10.88
1,132,287518937,1765519077593,1765519077593,0,1,0.4,0.0,10.88
1,133,287518992,1765519077648,1765519077648,0,0,0.4,0.0,10.88
